consumer_id,product_id,latent_0,latent_1,latent_2
434,11,0.34866031624051,1.1296361820814436,0.47221212099464016
435,36,-1.0555905509926127,-0.7093145142577333,0.2815694331083568
436,11,1.1689252242297845,1.2505235441609224,0.4655312837177274
437,19,0.08350084094888933,1.7603857470441504,-0.3396275583150552
438,41,-0.6799658658611981,0.023479477139696087,0.8208432638003743
439,34,-2.0440597287206956,1.6123287088596656,-0.5386791257524637
440,42,0.37258652184051333,-0.5526498830134005,-0.4810119400452703
441,34,-1.3886326109878175,0.9028767040738421,0.20330040744649946
442,8,-2.2056125659387735,0.08371101432923994,-0.9270877259352529
443,17,0.7499650502020673,0.03140097100868195,0.2469701336076742
444,36,-2.1969761493609177,-1.659269492512333,1.0923596660787438
445,22,0.7794234117736506,-1.184622462213226,0.08044814372243667
446,11,0.046165450310707415,1.2125000782753408,0.47060990498147076
447,17,0.323864914874409,-0.7200331302446688,0.6140767212965984
448,42,0.4870615578654907,-1.7745516538505492,-1.3374769893935454
449,22,0.26724089543981805,-1.5434708794501004,-0.0851188877815411
450,26,0.6117309407979842,0.03711206464793485,-1.510895814666603
451,30,0.9205457613754778,1.0195162753061937,-0.34980888198811505
452,40,-0.7705642893803777,0.6781962122766632,1.2095760210236066
453,40,-0.2789591960464523,1.0642584902790981,0.5929010924868362
454,8,-0.9004095687737793,-0.007769539451641742,-0.2165660081986669
455,36,-0.6548552922624338,-0.193362794049945,-0.06264359081877574
456,19,-0.17103519336047407,0.5974277467175334,-0.6466857622948567
457,17,0.22023414090629564,-0.5105524427783978,0.28593291006397364
458,17,1.4340709545269097,-0.7044654829330214,0.06525153150762757
459,8,-1.033779342386466,-0.009703402101524858,-0.2909870818033094
460,42,0.05813789028881424,-0.050493508360706464,-1.1321195843035492
461,17,1.3378574097055405,-0.060402226490336546,1.1658403491373446
462,17,1.665361217438256,-0.001134608311190331,0.8013015881734473
463,17,-0.10747379361150855,-0.7405054099159218,0.620921232134844
464,8,-0.6825336029370438,-0.018651852267281287,-0.47924770487859186
465,11,0.38355759237480586,1.1939998492966557,0.31883570369961284
466,11,0.44446090972765445,0.348767744899166,1.3792146897343718
467,30,0.5742542710165283,0.05919477992464799,-0.6591266466328152
468,34,-1.8416097638423734,2.452571687101647,0.27260901535236803
469,41,-0.8179156640921252,-1.3004831726096553,1.333647954362125
470,19,-0.08047346723163214,0.8428182601130607,-1.7138083844182106
471,1,-0.3136691941569423,0.6296572671916348,-0.435737438820867
472,11,0.34693374462517246,1.6191057436646843,0.15489194837773812
473,42,-0.10155425491855558,-0.558765387041269,-0.43752091885604477
474,1,-0.45444216757239764,2.3512747273072065,-1.147136692460356
475,17,0.3919513194481091,-0.55926933355744,0.7572116701192284
476,40,-0.1605570845694556,1.3947250574849137,1.8440785238376751
477,8,-1.4346588790009873,-0.6094775203758805,-0.7789945448971692
478,34,-1.43205841374642,1.137253431024989,0.4744699035070743
479,17,0.1472380321969715,-0.025814457897869188,0.5019560869245396
480,17,-0.3355087295944081,-1.1830982201616764,1.7556914837714255
481,19,0.2637670767245888,0.3862017306848293,-0.8292620639973376
482,17,0.7476067184492409,-0.3793775605403208,0.44330606422056856
483,33,-0.2877327828732606,-0.03906747869895994,0.11105070966136252
484,17,-0.08350212205460383,-1.163203176811917,1.5403928125013162
485,1,-1.3659904497935662,1.678468943307633,-1.1264918427903692
486,36,-1.020750025834932,-0.9524946616612713,1.0777049006901072
487,34,-0.10314640575349356,1.626879332872448,0.3910675340418069
488,42,1.0384374448395621,-0.40929577689312846,-0.9792848924333792
489,22,-0.16325308182901951,-0.8433798210516603,-0.09650046739040853
490,8,-0.3786808454031153,-0.631962091147478,-1.3128268893793025
491,34,-0.8751730656826107,0.10871680430879319,-0.10370392237540378
492,40,-0.2197707906271401,1.3957441770917696,1.3763022008960646
493,37,0.8459258843670568,0.4492496424846316,0.6453772367863977
494,19,0.19326564483349887,1.3407705239434813,-0.7924567511833611
495,8,-1.6052329338022895,-0.42372284961656775,-0.7915999579718064
496,17,0.6366029252101293,-1.183038704694304,0.6273913204203293
497,8,-2.3075663314101074,-0.6971599889468427,-0.8711520142112695
498,28,0.49471275428717654,-0.2858349326314748,-0.15490064037235227
499,19,0.2808125055052813,0.07620163692020039,-0.8473910644725569
500,11,0.7607215482617744,0.7261313477403827,0.24635980715916805
501,42,0.11959167921745245,-0.6299451177184134,-1.5851440917710837
502,42,1.428640569649748,-0.22143797369983212,-2.038667051472997
503,41,-1.004876102390813,0.05336950710901081,1.965550818756645
504,17,0.3654459074691641,-0.4627047207954732,-0.03499427415489176
505,41,-0.9239886952566472,-0.18900600629386838,0.9738772130688961
506,30,1.1733337252963942,0.3838047965201182,-0.7875269003614082
507,8,-0.5409138493119785,-0.4426287911761295,-1.0182238902785241
508,8,-1.542538183296127,-0.6436060149830986,-1.1195373826137192
509,1,-0.23836150077747895,0.46871735330491365,-1.1482410087290418
510,1,-1.0448883792583112,0.908899454311256,-1.446680913293017
511,30,0.7946156830027274,0.728684210022228,-0.5242046578248263
512,1,-0.4751074646495117,1.5382966836386958,-1.2687351011882304
513,36,-0.34514075774193137,-0.7920892652831649,0.38740984476639595
514,8,-0.27513754488566555,0.10704158422829416,-1.488228005463121
515,48,3.1045856729189505,-0.016993774569463188,-0.3400247014718627
516,30,0.43012046061763687,0.03713781187941456,-0.4737290522211136
517,30,1.274783020650392,0.7792138213574494,-0.9844249619091473
518,41,-0.6834611646774779,0.21931867088382614,2.67489834244394
519,41,-1.415519876175945,0.19519107353637818,1.6544125618814032
520,19,0.68166393145705,0.48859878509364735,-0.9723051898195888
521,25,-0.39055062298514315,-1.1754585724846163,0.38659428750966274
522,17,2.0797446711384855,0.05197070175183269,0.2209957085170318
523,22,-0.14429380190002755,-2.0903696759888373,-0.28599345978353347
524,1,-0.6359079636462281,0.6036531598118913,-1.436725025461133
525,41,-1.0252511545337961,-0.3763290330234495,2.106518693663844
526,41,-0.6137189754979319,-0.023147489045932106,2.0521160721595226
527,30,1.7669563000790172,0.29036180813552026,-1.6732462906366836
528,8,-1.4484914758177734,-0.2773865753172946,-0.23673142248857015
529,30,0.38134758615266573,0.12422835651331013,-0.5485084218073035
530,8,-0.479195027699041,-0.728571864767229,-0.9018839514283762
531,17,0.7342007702358149,-1.069247192458856,2.178923435164779
532,11,1.1501956465030878,0.7549589512296303,0.6190499838918915
533,42,0.6449589263847666,-0.37004674979509383,-2.1802200851451414
534,34,-0.3969631782980689,1.8247168129957339,0.16888971089395355
535,19,0.2583361053845208,2.258475247310267,-1.422761078278717
536,48,1.9594263867333852,0.08119747760445023,-0.5697468187539311
537,36,-0.43032690223166353,-0.42411020155886175,0.26170769312197173
538,40,-0.0533468360998069,0.40797444485102047,0.5957822708086717
539,8,-0.9063398145633926,-1.14003619201522,-1.0349845013214722
540,11,0.2720339418265204,2.6361329039580013,0.048314729290422694
541,34,-0.2575179520382822,0.29193977049913655,0.12035886990816434
542,34,-0.42093734881889705,0.9890743801378117,0.16178305237686838
543,8,-1.2419898814008337,-0.08017097792601958,-0.46682982386524347
544,11,-0.027043191121860575,0.19755894051664583,0.56448965906479
545,30,1.6234378491305037,1.3194713223328218,-0.6733116714988966
546,11,1.3226778954840663,0.726259215409534,1.4187357769921802
547,17,0.22378230775386854,-0.8757672390487877,0.4621275835203765
548,19,-0.04189060211418753,0.15465856526913935,-1.1950876816940055
549,42,0.027378354625763178,-1.4956565861555158,-1.1948751238895445
550,17,1.1331716647494248,-1.5997071217162737,2.3877231379852333
551,17,1.2944343712226916,-0.8813717215411888,0.6371759115379058
552,41,-0.3781675528291203,-0.9013863395540983,1.1000071416274853
553,34,-0.13697311415703306,0.8812878823066053,0.0460674415122372
554,17,0.18253081002867247,-0.5399680487607507,1.2888303014464457
555,11,0.9639906738908927,0.8598016183084612,1.4348041746133575
556,11,0.09464604860142678,0.25398356451175613,0.11948765331106476
557,1,-0.14745573791197578,0.10154800956453894,-0.33439547227245336
558,1,-0.9780312022023101,1.2230388187531758,-0.9901603588372461
559,8,-0.33111272501163136,-0.5552047273894934,-0.8996578511835646
560,11,0.5738696548766961,0.5919171963433623,0.8133583490946495
561,8,-0.40823951350349913,-0.6875564936668699,-0.14537695007509996
562,42,0.18564386641534095,-0.1841913257216733,-0.38878003347443274
563,17,-0.5628523601811519,-1.6027525315471538,1.748145776601767
564,41,-0.4614391850652613,-0.524003832680397,0.9048092215516776
565,34,-1.7251095315964975,0.6337078860655517,0.2794332291729376
566,19,0.22045898362100103,0.5022289910756634,-1.1329274433837517
567,42,0.3627810831341915,-0.6199282768689633,-0.9532754986716896
568,40,-0.1876997051995556,0.4066467750131799,0.7606692240694127
569,42,0.6967390808017615,-0.5928030356388428,-0.8657866287929774
570,22,0.5731131380932378,-1.2802413459136353,-0.5744243587273135
571,11,0.6226947029501891,0.5522072920911273,0.9716617049194985
572,17,0.11824036401416646,-1.1560771503432608,0.7309776304393888
573,17,0.3865082586961308,-0.06697335369720905,1.7813754743518155
574,19,0.003913415490057173,0.8513547305311028,-1.147802095624273
575,17,1.866062374844742,0.1987433657891983,0.7900356447243068
576,19,-0.0834439270368682,1.3718501000830174,-1.3340614483743023
577,11,0.2097791167371462,0.7474074432469495,0.630230759480202
578,42,1.1739865234022615,-0.49261091728688305,-1.4391023298378502
579,30,0.774300829655614,0.5782481006244404,-0.43240675554433394
580,17,0.3308693557290221,-1.4042921276608242,0.6873717758672163
581,1,-0.7191338359989309,1.0402770232118945,-0.3275249371234117
582,41,-0.17139829437590515,-0.003756718077557184,2.4310974476942024
583,8,-1.1633772854761686,-0.19955695564728446,-0.8989235725107855
584,11,0.9973826512045266,0.6743146518623965,0.8226701172123361
585,36,-0.5114789807935296,-1.0902700295984753,0.2689549748612022
586,17,1.6715468923735404,-1.4601051109148309,1.1345622805739906
587,19,0.2663206581562159,1.4245242924849875,-0.7333912025284745
588,42,0.8057904417795569,-0.8773314884604292,-1.0957862022116847
589,22,-0.2057989550013696,-1.768916317656301,-0.14963632144693348
590,28,1.3934607202879357,-0.8978133781765534,-0.49632354544036916
591,8,-1.3482326825533582,0.07809170842170024,-1.2542929302033126
592,30,0.9990957667737973,0.3805441543130821,-0.5105896618488488
593,30,1.5539415667552456,0.6706523922424379,-0.15452874465519695
594,11,0.9957905626529653,0.29337946477411714,1.0926182868118213
595,34,-1.3322019329144168,0.07766263907553381,0.1878191276761497
596,17,0.5325397745109153,-0.7222082577928498,0.3347428433930241
597,8,-1.0852203672577305,-0.6113522910957895,-0.15477516257675344
598,43,-0.8513737320613975,-0.04110392977673666,-0.09668948761101884
599,34,-1.9213694027221786,1.2691410699726546,1.104097241091088
600,17,1.378746924354928,-1.0662621029233188,0.7562608675230461
601,42,-0.03778685026399988,-0.5316907444696438,-2.7319647919843026
602,11,1.1798325497504107,0.3903430076479151,2.782437547414354
603,42,0.008979181329198454,-1.080185264478554,-1.0732599773352323
604,20,0.3240647069616085,0.01136577590816991,1.213081816345216
605,36,-1.1360018957234903,-0.5087158125974438,0.1745728452063799
606,1,-0.8417569080063894,0.2596249810216934,-0.8169514239404652
607,17,1.1308317409854367,-0.2877661436994221,0.16483104298314924
608,8,-2.170000093106891,-1.1049657389629801,-0.807455700572262
609,34,-0.9739827387712386,2.069595163800266,0.8904891782600842
610,8,-0.8423508571000744,-0.357786149985158,-0.8156662004614604
611,34,-2.2856778383500806,0.34299968866926384,0.7463007015926784
612,17,1.1438541282128736,-0.584916764314056,-0.12730483102036455
613,17,0.36663061367785815,-0.5255033669993748,0.06747776084021669
614,8,-1.0290375182580147,-1.6249058334286333,-0.21103847351917607
615,17,0.17608103956019167,-0.4509462019631794,1.149256930414998
616,1,-2.001735372232767,1.357325208605309,-1.8056195740169672
617,41,-0.31308251004670834,0.02367863396081893,1.2944753096768684
618,11,0.5153439136948048,1.1741058837772698,2.851855453574922
619,30,0.8072093168863598,0.6901587434783445,-0.8478598863700275
620,8,-1.0117104926085785,-1.6070869769453724,-0.3184449449616536
621,17,0.7105140412320868,-0.7723447350458842,2.606497178209762
622,8,-0.3789646355882702,-0.15598205089646117,-0.46610314181468027
623,30,1.5914287080220493,0.9342479507965966,-0.16949886447591728
624,34,-1.71742062510613,0.1261063210254223,0.2952413569765928
625,8,-1.0021109891383235,-0.5598307573408307,-1.3604049901769537
626,42,-0.20476194604457096,-1.3854331898162962,-0.9156072802012274
627,11,0.14617851597827847,1.4353971500820084,1.1067217387803172
628,34,-2.1602479403753794,1.4712960669624107,-0.41348497612476126
629,17,1.7291881774450928,-0.2880590813433103,-0.12028998972020608
630,36,-0.6019012378960755,-0.42958193197987515,0.3937174935698782
631,11,1.2200608066348824,1.3380863130005323,0.32544664773902005
632,11,1.527157821785714,0.8443000112587512,1.5752058637400617
633,17,0.0809451201350722,-1.2403533796770623,0.6516113291197414
634,8,-2.460516337909673,-0.6677765446188091,-0.4191860055773297
635,34,-0.6706029089909012,1.2027500550774055,0.4554582976684283
636,17,1.4625479673880868,-0.32576425728564773,1.1233531459118453
637,48,1.140758710259152,0.1775936019429836,-0.11553059544466103
638,30,1.8330427091382364,1.1120130440856237,-1.5181583124208808
639,28,1.0494326456427456,-0.582675840268903,-0.15502026378654457
640,11,1.5310312585285764,1.2702983591739543,0.8357222439364592
641,34,-2.0340147149435395,0.11551727896930847,0.6973843504033909
642,36,-0.7210505217852209,-0.837096695531424,0.6705125525319044
643,8,-0.8275337922438363,0.1420449370984875,-0.5055790211543421
644,17,0.5030018057644338,-1.2115241961795082,0.8179575088229039
645,17,0.02720460356195475,-0.965274018015271,2.2101285874003507
646,11,0.3737237689537216,1.2674560208823913,0.5180810180939244
647,30,0.1930316013157056,0.04303158511815246,-0.3149695010946428
648,30,1.7682384691828505,2.4365186972058366,0.04133527998069834
649,17,1.3723170017906483,0.024332699967732224,0.46577281524052166
650,1,-0.4280621369178271,0.2329889523489339,-0.9007534459162873
651,30,0.4717937999399552,0.40349181848231463,-0.1660377913930675
652,30,1.0473418975334903,0.9143832419246657,0.03679953064558205
653,11,0.5113936038729655,1.0236985111230674,0.8383942788932107
654,36,-0.38738975259862246,-1.1005374702352198,0.7474640768863537
655,11,1.228370200340265,0.4110626797601075,0.6581589989101235
656,1,-0.576190534778199,1.0313091258848368,-1.1310673595161482
657,34,-0.7541333559395199,0.5315270510092226,-0.08146978296249356
658,40,-0.10068384011779559,0.43240176729618796,0.7726348168825157
659,41,-0.21410304523835624,-0.3844941813604001,1.5048670513948794
660,22,0.2093542953174408,-1.0899462315956148,0.2760294974464657
661,5,-0.38292593570675115,-1.0513281576809768,-0.03762092760451269
662,19,0.2662509361245859,1.7953822769526235,-0.405985557984906
663,22,0.6179328303507351,-1.230326117625086,0.1622227569521354
664,30,1.0960560089146503,1.162606478407224,-0.13020248574515075
665,42,0.8435124784501441,-0.5661334427621876,-0.7576119121180649
666,19,0.036210568403156736,0.07768542145657716,-0.005788063901250462
667,8,-1.9511302963643506,-2.192767078772966,-3.732293219432254
668,11,0.8868935832124545,0.9487499705177348,0.44765091358828163
669,41,-0.569626842602734,-0.010438328700046927,0.9537654985081271
670,42,0.3473995867140733,0.02690137411229385,-1.4355087243628555
671,8,-1.7841530066514248,-0.6852441602019932,-0.538857551107442
672,8,-1.3293206434096436,-0.13190425448035809,-1.4381971501601596
673,22,0.2183921803722315,-1.074755381692189,-0.018989458794952837
674,1,-0.15978430762539472,1.0818679754421647,-0.1723193997224853
675,19,0.07235701948119547,1.4836687097120707,-1.0217196889911897
676,25,-0.3841019701991771,-1.3723356709809733,0.4696937214958049
677,17,0.8090156776938585,-0.10923884031761771,1.1586097353380627
678,48,0.6941009922951958,0.21039750679048067,0.11043492637746134
679,17,0.7919754962447502,-0.3436143493920855,0.08813176419537132
680,41,-0.9242932116868913,0.15385868922510923,1.477621202623959
681,22,0.7198901620140052,-2.065088441572509,-0.4078622332032152
682,17,-0.2021231871406286,-0.7315298290115803,1.3293428600781283
683,42,0.16743486632071905,-1.056680752030832,-0.6563381916949158
684,17,0.7042011295269159,-0.7688977747850447,0.39374800948302224
685,34,-1.105350854528151,0.1686391376035275,0.14442268022149632
686,17,0.14379222442625747,-0.20376095217575876,0.1768144376918668
687,41,-0.2323171089214895,-0.5118651823958381,1.3693106310870355
688,17,1.8405606619030346,-0.27214794321780955,2.9631113090476617
689,17,0.5475574416400047,-1.0275572255227594,0.27808012952798433
690,17,0.08845147439164612,-0.5393328220364647,0.4133419667248783
691,30,1.5773343516748783,0.5860435864504459,0.048895835514231344
692,19,0.13776767578082458,1.9160704856323785,-0.893547399119854
693,1,-0.447025762560655,0.3258087520299412,-0.1886072418325494
694,41,-0.4196749111789324,-0.2144530120483491,0.5105890320795363
695,40,-0.45899450900667776,0.3541942130561906,0.2229543227127525
696,36,-2.103203223290266,-0.366979570428588,0.6265878135830882
697,8,-1.5018422368772009,0.1625093263891869,-0.7239067154655345
698,8,-0.4893263963001436,-0.839851355143851,-0.5690035138374823
699,41,-1.313191003877646,-0.6676742272797939,1.3557026514272605
700,19,0.3564454089903226,0.8095469073450435,-1.1953698693664347
701,40,-1.0803877306662697,1.5195072115713568,1.9813000868652788
702,40,-0.4578775558993898,0.9159635497262123,0.8401850224242656
703,11,0.39583109219662305,0.1860708371786972,0.49032901671912427
704,8,-0.7870296723519425,-2.1863277199856856,-0.7310652079861694
705,41,-1.7729723099815922,0.07914999511028666,0.9694826022825452
706,40,-0.4437880436107498,1.0673272664398943,0.4211935813410521
707,17,0.11373970396320596,-2.1742227725357357,2.3144752133110025
708,17,1.4741724826582328,-1.7222300968718514,0.16512396229013873
709,41,-0.3838704793891997,0.1088064767518122,0.5743702420287684
710,1,-1.28533187827012,0.6039114810095154,-0.9358895973879482
711,17,0.9126950665429648,0.01668595869891393,0.5097944939982656
712,17,1.032261082096067,-0.9377882248406662,0.5936409255547155
713,17,1.408993526673875,0.23037968978683226,0.7304260869612148
714,40,-0.10041320911306821,0.5922026816217929,1.6365891551820824
715,42,0.2722494888518314,-1.7845014781258526,-2.484128447971274
716,19,-0.02474264008273818,0.24058215591939988,-0.9342733566084535
717,30,0.9136645884907657,1.1582041374469736,-0.864709853756932
718,34,-2.5891150862665544,0.09456069186200212,0.27284699625300185
719,8,-0.10721225643944725,-0.17398609854098118,-0.7844700233784124
720,17,0.7116921239576931,-0.3453666420474059,0.7958186614491425
721,30,0.8561062069284273,0.7833446111663271,-0.4478684632719497
722,19,0.6282375921362225,1.9325837609350318,-0.07682202207776198
723,19,0.23615184050313193,0.6994520902949743,-0.01615446781636154
724,11,1.3333859263527992,1.3062409726574873,0.29128069990153954
725,34,-1.0066698543533041,0.6836561189480067,1.0093725940049882
726,42,0.11886130140506304,-0.22142126641086105,-0.6125104473409825
727,45,-0.27169293775111863,-0.602757518136857,0.4064001004864019
728,17,0.13765260203634594,-0.32470471017088554,0.7018293482773114
729,36,-0.7545503777493767,-1.0858939382548203,0.8612219658254604
730,17,1.654196618180337,-0.0741328972535385,0.28202096823782624
731,30,0.4421971896458769,0.35227655559725707,0.03958186627755107
732,17,1.7977508971286444,-0.7866223729061396,0.07979444014991419
733,8,-1.4635946416751957,-0.4952583640104175,-1.0854867240746402
734,1,-0.701272180384923,0.9329123320826499,-0.5400602162065737
735,17,0.8690725555567919,-1.0075960743227037,1.176465569456539
736,17,-0.056761328746827135,-1.0388388928103383,0.5220475478967864
737,17,0.6128636119301252,-0.6758509604055684,0.6352702666622098
738,17,0.27507825936826846,-0.3564636482267738,0.4680610314082542
739,34,-0.6040011357158777,2.241457595056792,0.6868487836678001
740,8,-0.8173341564508567,-1.1682586363424639,-1.4044437230888507
741,41,-0.4583951614762363,-0.4813308415740671,1.0999009092545329
742,1,-0.13481258963337212,0.8522083289844292,-0.322558022267374
743,17,0.7415085107628469,0.07393578617316049,1.5435623994459267
744,17,0.7625759622495019,-0.7981900723587021,0.2709197185140616
745,19,0.37596538672865853,0.8295336103714648,-0.8681500127394851
746,34,-0.634660781852371,0.13842808608234963,0.20879781296377586
747,34,-1.1889935508370881,0.5204625508447501,0.9282820810734637
748,17,-0.48482926715706354,-1.3087494163161764,1.1348410810571985
749,17,0.30648388789822156,-1.9873137455988885,1.118394843640167
750,17,0.1369993572130779,-1.840607980457499,0.5599895304881852
751,17,0.270434791943462,-2.0080088625919768,0.7035433112018166
752,36,-1.407423199001526,-1.3093175207241496,1.412384925855325
753,8,-1.4445695446255742,-0.15384480122916666,-2.113259369842232
754,1,-0.6596948988252122,0.4394561227083313,-0.3923265893678721
755,8,-1.8604009032094686,0.18492695197069592,-1.545771550616472
756,42,0.07578421123622435,-0.8177773704530713,-0.392954866429615
757,11,0.5035844125788871,1.223214639614052,0.8231026006756357
758,28,1.911014819463207,-1.2069918280850955,-0.6250411415544962
759,17,0.11258289033948499,-0.3996661098116904,0.3516723785884671
760,8,-0.5063725266819631,-0.1957749002066244,-0.19414689540936078
761,40,-0.0828032056900148,1.1473893138225983,1.05088481321504
762,19,-0.15434046120320957,1.0437354117348496,-0.5109120972545141
763,40,-0.7908831691275111,1.8588902825562117,0.9898878756880459
764,30,0.6505709643620589,1.6555568837307708,-0.004721505475633339
765,17,0.7946666763120311,0.21808173511233578,0.4585228413226698
766,1,-1.4690354571302253,0.4420210827927798,-1.9857743963540022
767,30,0.8155425857421199,0.8806081337918569,-0.5126619269721643
768,17,0.621947669003277,-0.3932567063089583,0.396302567654087
769,22,0.6916003686780431,-1.3825620360602286,-0.26715991507824477
770,48,0.6290649727731276,0.12631715307259936,-0.3725884129378429
771,11,0.28060304784583145,2.0537402008709846,1.5169655120252723
772,41,-0.8793786440055588,-0.374974185424411,1.4960839431920672
773,40,-0.18697367208940766,1.8813878418994805,1.6815321739080091
774,8,-0.6760836719885442,0.004896741918844818,-0.2665902798548706
775,8,-1.1731501370173354,-0.7413282899823581,-0.07058172217311277
776,34,-0.6304387547793929,1.2906270460328058,-0.04068002996274164
777,40,-0.777938450001553,0.5898907027277981,2.0424803644695806
778,11,0.035181263341062655,1.3940926375904645,0.7011208245122341
779,17,0.08038002599445014,-0.3271610604606409,0.4432273350537366
780,1,-0.09524325111656214,0.20919711063815535,-0.3114931593037858
781,17,0.5648463111075414,-0.5342129810359629,0.580034916729117
782,22,-0.4824203975234729,-2.442115067759533,0.7024565276325376
783,41,-0.14723907311025816,-0.3830728058659179,1.203454806293704
784,15,-1.5538246616639055,0.5430334062159518,-0.32743581439877095
785,19,0.46405008044285895,0.9007851759072439,-0.19033269349042514
786,42,0.2485740316603602,-2.3057953452292366,-2.52343957074195
787,30,0.6333864819759428,0.18036177257583924,-0.5181895581634886
788,19,-0.36109473696954764,0.9908396584846274,-2.4750985181115928
789,11,0.8777633222999792,1.252151256788816,0.43428664072576045
790,22,0.5685926830662386,-3.284948653491436,0.7276557895223621
791,34,-0.8579162775007632,0.8828603532222769,1.013239499290184
792,5,-0.2532699825569713,-0.8561710414880154,0.13445586437901838
793,42,0.11239438163771481,-0.8994353704798798,-0.6530115530545819
794,1,-1.0575394392875874,0.8949660245850117,-1.1300777512925972
795,11,0.23027594734812074,0.2524278334946657,0.5606994359493062
796,17,0.5007935721123256,-0.513585346438554,0.9339876481513549
797,36,-1.5379334291341695,-0.9345345551345321,0.5470384852776554
798,48,1.23471091379075,0.29946327040214704,-0.16276381992755615
799,8,-0.5940017052322561,-1.0948384051222775,-0.8642288675536342
800,22,0.4948862226224123,-0.5401431992521766,-0.13192270071047002
801,8,-0.7575710754442766,-0.10914615658236332,-0.8164474154217576
802,17,1.9912538309685635,0.031372845145521994,0.504117685392613
803,8,-0.38909441748152895,-0.13686116733378603,-1.3816071340771257
804,30,1.831992350274202,1.9837632159369663,-0.2295821165241338
805,19,0.6864401468351252,1.938161751171602,-0.2629472080424481
806,11,0.678091450984664,0.3641938228893725,0.44190915638243966
807,22,-0.04562376939668205,-1.4368764722320213,-0.47120699807386
808,8,-0.7392573556708152,0.0007606733129744902,-1.0675895999221112
809,30,1.0838992289261893,1.204640492664374,-0.8926528042395525
810,17,1.4925403076833639,0.1553081786032727,1.091203653107562
811,34,-0.7815923937791699,0.4171077846229322,-0.028103490618323852
812,30,1.2365456248212532,1.4022408357730771,-0.10693757352443689
813,11,0.9182463678979806,0.31241560430465937,1.0712295713961446
814,17,1.7168118018302208,-1.466033748620846,0.5472614733307132
815,8,-1.6464278012415021,-0.6976038847778676,-0.10468266508030147
816,28,0.3141233233095257,-0.270973727730318,-0.039936230734305994
817,1,-0.005965127756917288,0.631485970730965,-0.07516225722737745
818,8,-0.5610757448821335,-0.7985283421016374,-1.3103410019126105
819,19,0.4765095849784209,1.0177950189059453,-0.23439024731403427
820,11,0.10364804545305782,0.1513974871494181,0.8527623788505762
821,41,-0.8986732228614492,-0.10822003913313744,0.30247005815885064
822,34,-0.9150664278978555,1.1102901889937355,0.32957884192088344
823,19,0.6338514002199168,1.3837010790607531,-0.47304447796505655
824,36,-0.3471147120670399,-0.3007357730594585,0.522010145450663
825,42,0.5724559749221154,-0.3005761072006562,-0.6830486357223111
826,8,-1.0629508194252701,-0.8162121961788278,-0.3890532645863084
827,28,1.5607296245139046,-0.5781960163572112,-0.7390418438420304
828,8,-2.761090391623749,0.3730010430374379,-0.8621540871441495
829,19,0.05030328037965198,1.718478536063874,-0.16038428925441472
830,1,-0.24409371667386753,1.7265325660733022,-0.40058947666855715
831,41,-2.233133662105845,0.2997895670718363,1.15757638392363
832,8,-2.1806708181554755,-0.4395265821793905,-0.46601637739514723
833,17,1.2527473071809534,-1.4118394190993566,2.893393694202633
834,11,0.9304490789983635,0.3166262430922821,0.29056533923408656
835,1,-2.388326521101793,2.8991168369896054,-1.788322140890739
836,42,-0.12627467158677513,-1.4352588567459783,-0.9794182130802831
837,30,1.297970236481582,-0.07851408150635754,-1.4687622777741178
838,19,0.09430779198599828,0.40844235233755793,-0.17568550669848773
839,17,0.4542852039272318,-0.8356161612167414,0.15333530731941875
840,30,0.9113196564949863,0.41309803080095947,-0.8721324118271316
841,34,-0.38418062248538576,0.6424644616714538,0.2802366166957498
842,8,-1.7813948737897958,-0.02846709893149997,-0.2063289649952995
843,48,2.510413660712347,-0.3364460133912097,-1.1184890501143216
844,17,0.7556920238243483,-0.1990301870740056,0.32207957269354665
845,42,1.3592579425050069,-0.4115359566642985,-1.0833381967506877
846,30,0.7446017241779073,0.10300403121297771,-0.9947991419212366
847,34,-0.6417573875837757,0.44805357169062077,-0.14567852684228919
848,41,-0.361995671232919,-0.06680818893286973,0.4120930078510574
849,19,0.09638707966361486,0.13275930511397066,-1.750654454456099
850,36,-1.075400474021648,-0.5922946766078826,0.6544394936078096
851,17,1.2625236101312434,-0.6389426537773846,0.11870637620797408
852,17,1.777232877252465,-1.1500103633129382,1.3286002592368584
853,22,1.142400002974113,-1.5673990555577602,-0.4077721927895379
854,28,1.7472733814226058,-0.5035149357154501,-1.1333020159407994
855,1,-0.3749464116567287,0.7068132907628594,-1.0982338037671848
856,19,0.431953577599353,1.041655140017622,-0.6001298997433111
857,36,-1.1725569089551473,-1.735620340849642,0.6013279134841598
858,17,1.1212385383310535,-0.8270872437918306,0.6387194425063482
859,22,1.8762046244976374,-1.838992774440828,-0.36751805587506553
860,15,-1.747508772285259,0.7509956145846156,-0.2843991617772159
861,1,-0.4856740459242237,2.0109724137096854,-1.081930881078213
862,28,0.6576237659319322,-0.8487695563361337,-0.5960806900447505
863,17,0.20579398450904535,-0.868038863923211,0.5705397566288329
864,8,-1.6010447818981857,-0.2909690749923963,-1.1293227066361093
865,22,0.1755150593777302,-0.4610955378207447,-0.2548948643441746
866,36,-1.796858128518437,-0.5529718445621727,0.5801718855424611
867,1,-0.820482761141501,0.6493258920826651,-0.3922747784303826
868,41,-0.5535434339155528,0.3809489983324241,0.9997036116702166
